Date	Under Dev	Dev Comp	PQA 1 Comp	QA 1	QA 1 Comp	PQA 2	PQA 2 Comp	QA 2	QA 2 Comp	Final	Final Comp
12/18/15	1	0	0	0	0	0	0	0	0	0	0
12/19/15	1	0	0	0	0	0	0	0	0	0	0
12/20/15	1	0	0	0	0	0	0	0	0	0	0
12/21/15	1	0	0	0	0	0	0	0	0	0	0
12/22/15	1	0	0	0	0	0	0	0	0	0	0
12/23/15	1	0	0	0	0	0	0	0	0	0	0
12/24/15	1	0	0	0	0	0	0	0	0	0	0
12/25/15	1	0	0	0	0	0	0	0	0	0	0
12/26/15	1	0	0	0	0	0	0	0	0	0	0
12/27/15	1	0	0	0	0	0	0	0	0	0	0
12/28/15	1	0	0	0	0	0	0	0	0	0	0
12/29/15	1	0	0	0	0	0	0	0	0	0	0
12/30/15	1	0	0	0	0	0	0	0	0	0	0
12/31/15	1	0	0	0	0	0	0	0	0	0	0
1/1/16	1	0	0	0	0	0	0	0	0	0	0
1/2/16	1	0	0	0	0	0	0	0	0	0	0
1/3/16	1	0	0	0	0	0	0	0	0	0	0
1/4/16	1	0	0	0	0	0	0	0	0	0	0
1/5/16	1	0	0	0	0	0	0	0	0	0	0
1/6/16	1	0	0	0	0	0	0	0	0	0	0
1/7/16	1	0	0	0	0	0	0	0	0	0	0
1/8/16	1	0	0	0	0	0	0	0	0	0	0
1/9/16	1	0	0	0	0	0	0	0	0	0	0
1/10/16	1	0	0	0	0	0	0	0	0	0	0
1/11/16	1	0	0	0	0	0	0	0	0	0	0
1/12/16	1	0	0	0	0	0	0	0	0	0	0
1/13/16	1	0	0	0	0	0	0	0	0	0	0
1/14/16	2	0	0	0	0	0	0	0	0	0	0
1/15/16	2	0	0	0	0	0	0	0	0	0	0
1/16/16	2	0	0	0	0	0	0	0	0	0	0
1/17/16	2	0	0	0	0	0	0	0	0	0	0
1/18/16	2	0	0	0	0	0	0	0	0	0	0
1/19/16	2	0	0	0	0	0	0	0	0	0	0
1/20/16	2	0	0	0	0	0	0	0	0	0	0
1/21/16	2	0	0	0	0	0	0	0	0	0	0
1/22/16	2	0	0	0	0	0	0	0	0	0	0
1/23/16	2	0	0	0	0	0	0	0	0	0	0
1/24/16	2	0	0	0	0	0	0	0	0	0	0
1/25/16	2	0	0	0	0	0	0	0	0	0	0
1/26/16	2	0	0	0	0	0	0	0	0	0	0
1/27/16	2	0	0	0	0	0	0	0	0	0	0
1/28/16	3	0	0	0	0	0	0	0	0	0	0
1/29/16	3	0	0	0	0	0	0	0	0	0	0
1/30/16	3	0	0	0	0	0	0	0	0	0	0
1/31/16	3	0	0	0	0	0	0	0	0	0	0
2/1/16	3	0	0	0	0	0	0	0	0	0	0
2/2/16	3	0	0	0	0	0	0	0	0	0	0
2/3/16	3	0	0	0	0	0	0	0	0	0	0
2/4/16	3	0	0	0	0	0	0	0	0	0	0
2/5/16	3	0	0	0	0	0	0	0	0	0	0
2/6/16	3	0	0	0	0	0	0	0	0	0	0
